"HolderAddress","Quantity","PendingBalanceUpdate"
"0xde0fe438c353091ca9fa04b8f1f23026392c661a","57","No"
"0xe82c1dcb4Ea572cBcd83d6E28F933F7aea82cB27","50","No"
"0x9598ad92db1edd4c7fcd075cbbcd8a5bc3c0a59b","32","No"
"0x035e4cc0605719a73dc100f2089980cda52a7b39","30","No"
"0x2ee98b5e8ac40ee997ec04f260b6063067ce8363","25","No"
"0x406b808bde1abe9196f98a35545b3e179193ae0f","22","No"
"0x2bf8a7b9f7628dde7444dfbb1fe221a6aebbd8e0","19","No"
"0x0000000000000000000000000000000000000000","18","No"
"0x227e80ac21a36b1044f43a0dde2075d5a40ccc64","15","No"
"0xdd47395da633881bdba28edd1abd75be68106ac2","13","No"
"0x71e6ec4d5d675a2792212e27dee2ed5363300a67","12","No"
"0x7659188e43e7bcc2fa54dbb1a9e81b91bc91c688","12","No"
"0xf110ddc9e5007dbb12a17dc673b4422407215706","12","No"
"0x096f4a61f446b948b47b4d88ceed59f22088832f","11","No"
"0x2cc9471803be44cc7bdea84f89362db9b35bbb7b","11","No"
"0x4694398055c10ee95fd59d951fab817417a3ff36","11","No"
"0x70665b1142d352af611495f1fb501cd215df8952","11","No"
"0x3dcab3dbcd697958d81d880538b0240a2259db39","10","No"
"0xad5712b077e538ffec62626f539a16831bad5f98","10","No"
"0xb3d32dfb57250c28c3737cf8c6fb0a463085b6dc","10","No"
"0x57bec2b4f261c5de61e88c06e7864cb5f079543d","9","No"
"0xc555566815d22e5a65ca78225f6268e348896747","9","No"
"0xe4b903b0e91a8295db200bb4327d94833b4e6118","9","No"
"0x0a4945d9d420e5ccc98753025e48f6a800177a64","7","No"
"0x18c03aad6a86793874bb972d2c6dce7a08608c7e","7","No"
"0x33ac7f90ce362ac72c62ffe6a187619183e439a3","7","No"
"0x90dbd191309261e1bb0b565c2e95fe5f632f0872","7","No"
"0x93d56ed4dd2e9f3f914b06e9aa9dd18bac07c6bc","7","No"
"0xa26c8f9b98c3945b7d3c85768614e3c34bd470ff","7","No"
"0xce8951064117dd22f143c0b600d7fb7ff4ad3eb2","7","No"
"0xf65b04f98302e1ead53c9fe6eacb55de20114c4a","7","No"
"0x135400da57c70eb39bd6a48a452e5a9961e8fe04","6","No"
"0x15a80ac75ac20ec7eccd13802d49c19a54ca292f","6","No"
"0x1617000c89fdec81eac30d73d6d4d92175e14222","6","No"
"0x5003ab4ceeee08feb11bacfc8b1f287aebb34bdd","6","No"
"0x5155561a95208dda8d0b7c1f28f38de4f5dc4c5c","6","No"
"0x60e15b6e28d7f001cbfbf9d32af1bdb8af6bee7c","6","No"
"0x81a93bd0442c13172f1e60936bce00972751072f","6","No"
"0x9be70ebc3c20f662580a7a0dfdffe1bd931e68b1","6","No"
"0xd3baa716752fb93d6782c9f5c8b03be93760fec5","6","No"
"0xd4959bd11540ec4b90ffffc95695194768e154bc","6","No"
"0xe61b6fb231422fd73aaaaaf9f1ac75eeff8f0cbd","6","No"
"0x1c7aebfedfc8a9780937f977698381d5bcbea9b3","5","No"
"0x38dd26d149a494686fa7ccdd3c24b14dded97d7a","5","No"
"0x4315fc305e6d70cd86b6111e2912b07eb958e131","5","No"
"0x43972dbf546abffd531e4a2e734abe0298355c65","5","No"
"0x457f28bfbbbeacb7260c59f9a597e27ef690fbe1","5","No"
"0x46d79182b9284d2f50ab5ccf0e5091efeab02ff2","5","No"
"0x4e5e4fdbeab61ccb87dd2f234807a25725fd76ff","5","No"
"0x5cc084bde137fc5aae7e74161cb45f971db79c96","5","No"
"0x6b5f99b981542d7c3dd3ef229e4d100b74509deb","5","No"
"0x7f3763f84672a0682e8fe312a7422785eb8332b4","5","No"
"0x81773fbe1142890b4910cac7628cf4c08cc81e02","5","No"
"0xb54333fc2d487cac6e60eb6fd0fb810adc47b065","5","No"
"0xb745a25e387884aa3f3174b033c811e9956576b7","5","No"
"0xb8014fd5396757c1a4201f227253634e364b04e7","5","No"
"0xbc72f0197fefb0480c86bb2dd473d179d4346519","5","No"
"0xcd77b59cb96477a5f6067d07b5269a6f44c1d648","5","No"
"0xd73fd5ce8ad168e0a9ddd49e63f0b15e68690c02","5","No"
"0xdd3e0962f1f56c3182bb716a121a93b081a08807","5","No"
"0xe3c7fe176a629acf0e32c6971a4d7b0164b2e65f","5","No"
"0xed653c1ac2f9f5624489a504331715e80412bde8","5","No"
"0x0cec50e905765d46196c0392f9440921e45153ae","4","No"
"0x0d13e430744de721384651cadbee6c1a69e40c68","4","No"
"0x0db7335c162042af920f0be9348488173dce6be1","4","No"
"0x0f4f802ef0d4e1a8f618ed8ab90908accc6190bb","4","No"
"0x0f9c92ed2554f8f7667a13f2e8893f3d31c71638","4","No"
"0x133b52505d1cc5a7b1bb8d129e11f65af58cb4f8","4","No"
"0x173918762b26b7aba7f381f0d81f51f7953361ad","4","No"
"0x2208b02f323a0917226f8a60439e6d7a10526b84","4","No"
"0x2427be55bfae1ab071f96a31fba5dcc7afdc0c6c","4","No"
"0x26573fea9f73e349feca13fc3800f075b46b8234","4","No"
"0x29dba2518ca261fe21654312e9ad837efb29bd0b","4","No"
"0x2d85417faecd5cd1a52d4e50fc6952e42a53ffd8","4","No"
"0x3ca2721ac44390f6ca83f8cc349266c3190830c0","4","No"
"0x3d014112b05844af79a18a2400551b22d37e3d78","4","No"
"0x4032d708c9c6615ddcd023fae2387eb223c12f14","4","No"
"0x40f45af112a9a68c86030f949e47cfd88d922cdc","4","No"
"0x57dbbcf8eec8eb045ef24c5b9f8325c26cc68c96","4","No"
"0x5ae832a340ae293e496d2691bc3e82dab1e85435","4","No"
"0x5def9901396be7ad56ba34a1b50822a9a63a72fc","4","No"
"0x696d2a7450fb26f71c14782aa5562fb08d480265","4","No"
"0x6b2290691db47d2a566b8a9239b2257ae2958557","4","No"
"0x71e9fccaaa184360e60384a1de5e95e215ab0aa2","4","No"
"0x763a36f41f9c5d21306b3e8999508231fae818a2","4","No"
"0x78d5a5d097df40785ea12b86045715d3887af411","4","No"
"0x831be4f80986f998a5e28ef4c19785274edc0cb6","4","No"
"0x8c4e9c3ba520d4ca8a05c9ae78a48c1dbd3e1d96","4","No"
"0x8fcd95b05877d52c5b5f7d411bff70277bfb02ad","4","No"
"0x90c006de3c1bae7027acf84b1f83ed36b93b0467","4","No"
"0x97564fc8a502f308bdde28bf4c91f4e6416ba5f5","4","No"
"0x97cddb26a74a7da94619663503e338f27288b090","4","No"
"0x9bb380badd0fe386d2744fa33a7307ccc5036643","4","No"
"0x9e2e3cb6dfc9b68a49598fed389c9a0d5a3b54eb","4","No"
"0xa2168f8804d08252241c8d2083828da3f3432892","4","No"
"0xaf5dcc60eb295a570817ec609148c6b4e751a95c","4","No"
"0xc85a130fb6facad7b09e79748b522872bce05858","4","No"
"0xd05b85c42b5b46e97c6cdd76c0bd2e2763af8f71","4","No"
"0xd291783cec75d81b486444dbcb6c899a77586040","4","No"
"0xd53f6bae74603aaf74145e8150d11dbdb6fc805d","4","No"
"0xd80edf07fd99f059506abfecf9d73fda66e54140","4","No"
"0xe379139940ed44892a7a213670d4f7b428522aa6","4","No"
"0xe8505e174b4d0b2a47fdfa6f1beb03449b4ab63e","4","No"
"0xe9babecd9bc528e36c1923a17efc5de7f691380f","4","No"
"0xeefa3a78c461f4c6b0574d65f292f8b9ae8e44e6","4","No"
"0xf2c370252fcfe6186cf8bdd87dffd8b756962e55","4","No"
"0xf6cf863958970a1a1083551c070cbd991d1afe6f","4","No"
"0xfcafeb126a5cdac590bcda422a8c208249fdb253","4","No"
"0x080443e2343feb1ce8dccbb6950709ed2802d2e8","3","No"
"0x0a384a5499a43ef8c46a22d71cc8e97a2bfc473b","3","No"
"0x0c5dd8a1941a7821c352c34ce6c7239c10e44e03","3","No"
"0x238092c9ab8f01857ac7682ed41d09820938722c","3","No"
"0x37eb920d6243f04dff4119022e615b99d02b9469","3","No"
"0x3d39ff41f7407ae432e210a635cc91352c55563e","3","No"
"0x3e0f64fa060124019db24422466750ddd1275aca","3","No"
"0x3e11817058e1ad3073ea78e2f68f13bec2983c24","3","No"
"0x3e837795d43e7730e183c87b8916e25288337b0d","3","No"
"0x407e515726b2abe4602230b5d7d00141c808f9ff","3","No"
"0x42397bb9dd92eb6b9ecaab3dc7aa55c19db803d9","3","No"
"0x44ab8a3d7197b3f7ae89f7b7d556f95f3cbd9aa2","3","No"
"0x45a39792776a2871bef6515e7e7345440d890db5","3","No"
"0x46c31857a64df53014401fdcbbc988389ae679bb","3","No"
"0x47e44738be0732119e0687eaa3bc18f5c8e58399","3","No"
"0x4eb212b31cfce377e8c803f49a53bd27bfb950a4","3","No"
"0x5332abb9258fd5626746aceaca8ea89b72cfb791","3","No"
"0x540d31354e29d641a8b493bf2bf8faf9aadbbb10","3","No"
"0x5925ec1a21966b1dfcfc09855f55096de369ce30","3","No"
"0x5eed34ec0e6e037a7498aeb4aec4c29a5c20b49e","3","No"
"0x61d0ef0fabdc7f4eda36f7ee48819f52ab718b57","3","No"
"0x657fe66d1b244a75bbd0e09251bbed343cc76d6e","3","No"
"0x6f4cb66f398b5e2cb36b14d7e6c773c93c04d986","3","No"
"0x860b4c181500046ff38f9cc68651d13b67888660","3","No"
"0x91dd96b5b11a604bc2518d2947fbc6bb350e8d9a","3","No"
"0xa51dad6b6a5c9474b175948fb3fd057f1d7bf9ef","3","No"
"0xa8a9b38f5916b7083b558741e3f8b97c1fa26206","3","No"
"0xbc4c1ea6cca23dad5c1c25cdeeb1e6fc38d5838a","3","No"
"0xbf38041f64d5842199182bd29b5be78ddd8add1a","3","No"
"0xc67b1d9e57ec0c1e19b0074f2723a96d27ed73f8","3","No"
"0xcde2f651f6c2ae3e56ff95e38399f4b3e46716a0","3","No"
"0xce249984b8e1ac4ffcfafb4eddfdae54fa068671","3","No"
"0xd2a17cda665ee9c83861de6e024a4c47ca3f6a47","3","No"
"0xd34a6b9fca0867988cdc602d60724f822f96fffd","3","No"
"0xd3bb1e418ead4d759c66f667685603f822073684","3","No"
"0xd72f6d311fb6560bcac61f475fb317f17bb208ab","3","No"
"0xd86edc4e35d52c7ef4e6e9690d74d499d07d00e6","3","No"
"0xd88012740afd5624b4e23e69e90b97bd7a0c2723","3","No"
"0xe87b56cf45b98e2cd37b56935b6fdd7a9f37962c","3","No"
"0xedfb35cdf2b2364d9ea63f72dd0a01e3802f1623","3","No"
"0xf5fb57ccefca0e1ebadba651e115522246e9f6f2","3","No"
"0xf9116ff6d670f1aecd13551adaa44b554e2f10cb","3","No"
"0xfb9df2f597d51f9bcac82f4b695b4f3a10e93744","3","No"
"0xff5c45a8f65d8156e3f940290406cf3016383bc1","3","No"
"0x010ee5c07bc00aac0a17b8bdd05c21d100a0df1b","2","No"
"0x01a5b29fa1c3fb4918b50e7f9974edc37d7549b9","2","No"
"0x02fe4109e607a011bfdac9842238a2cfdc91a152","2","No"
"0x0318ce24bc6376aff1ca1f379e151eb5d5c6b2b0","2","No"
"0x04498099b36a9403d5a97d05e0283ecab10332db","2","No"
"0x06c063d13301b894fc1f035f68ba54575c1efab3","2","No"
"0x071db845432dfcfea9035bd5461a46ddb297232d","2","No"
"0x074bc6436776e6c7b0a9fd59dd93f4bce1902f54","2","No"
"0x09ee21ed9d817e2029a5779d23801da97d71fd79","2","No"
"0x0a3f84f41da356043a0f647822299796cb084a28","2","No"
"0x0c25a745aa4bb569f5850887685c2e4a9919dbf3","2","No"
"0x0cd1e48e29362a10b5dd5dadc9853af0a9bd07ca","2","No"
"0x0f11c916516895f56f9937df3f6d16cd3e87927b","2","No"
"0x0f7c934f523367f63d07de8b25569e6b03fd6329","2","No"
"0x107b412aa919d56c64c1e1bed15dc4b56a23ba6b","2","No"
"0x14731977b207ac7efbdc5ddac9d4cceb5aa486fa","2","No"
"0x175d958e3e0416344eaebd4dbedde9020ae7eb7e","2","No"
"0x1802a514921e9bd0a564e3f6720aa3181d6ea46d","2","No"
"0x180d73c96afb959bc94b2acbd5c8a862a10c9163","2","No"
"0x18324624cbc9eb3837a7f0fe914478772d055db1","2","No"
"0x19218883634aa94a6828618a956228498acad0e2","2","No"
"0x19f2a34746fee360903efe154b3a1c577f1e945e","2","No"
"0x1a30649204583f5c156a0258433e8656094020ac","2","No"
"0x1b8ebb87116c9bb3c01ecad7b078be4f3a981328","2","No"
"0x1d73f8b1f1d64dd6f4a6bc319474337bf7166584","2","No"
"0x1da6c69c3180a576c0cff5d1234b8dc43fe0091c","2","No"
"0x1e5423f6f3ed7391fa37a121f9a1d33ce2df249e","2","No"
"0x207614734fe5f36d782fe0b0a72ca9862e9006e5","2","No"
"0x23ddada74ef9b28116e8f36a1fcfc0a09af59c2b","2","No"
"0x240e75a28257a48917af43e0a01630a025cd20f6","2","No"
"0x2972f24c52422d581a9ab9276409e2de0dcf32fe","2","No"
"0x2af45364c81dd6b5db8a98dc2f0f91274e51bf79","2","No"
"0x2bc5a4ea33b278567aaea215fffc804d6fd79af6","2","No"
"0x2deb054b590b50b5f588c577081156c5bef86031","2","No"
"0x2e256c1afc19d0b3f9c12a95d283b4a2e053c32e","2","No"
"0x31a4c574b05d7a75e56b34ca14e3da3ba191a03f","2","No"
"0x31eb3d99be2c5d3a86219923438c08a9b14a516b","2","No"
"0x327ddd700b8a74d3b6881f3e52b91eed8c5cfb8d","2","No"
"0x34b32895395544b8222d7edbd29e00b591baddde","2","No"
"0x34cf0fec3c5fd086c91fc1aa9cc8c472d85c92b1","2","No"
"0x360c1012b802f3b2b215b9accc9d21a62dcacf30","2","No"
"0x36bd061de34d98e2fdfc471ce4a5091f09ef0f9a","2","No"
"0x37ae65418ca1bdcca5fcd1176f0ddc2258664bb0","2","No"
"0x3b0baad73631c1319e202fe15784f61861f266cd","2","No"
"0x3c6d73bb84a85d306bf7db9a8861c980df5ea1f4","2","No"
"0x3de8b2a9ef819b080bcb2f54a2a058698b967578","2","No"
"0x3e2bc3150f49c9d54388da8c6a3b851728991799","2","No"
"0x3edf1252a48cbb2029ffc25fff9871b5ecf8222e","2","No"
"0x3f32fd0be06d407cb3c2d4b0d4449c59fd3edf3a","2","No"
"0x439a889d18b7f035e070e4b3653c4b24641635ef","2","No"
"0x445f4af979408aa21bbb68b5726d141c376a176c","2","No"
"0x458cb63906bc3b26b058cf9daa9dfe61dec54562","2","No"
"0x47cd8347529a10811bdc16b97e573fa0446e5164","2","No"
"0x4801ed689de9f832a8fa5c9aeb670e85ba632af9","2","No"
"0x48ebf4683eb2cb6884cee4db253c3c302f43c5aa","2","No"
"0x493461fe31b97a4aba0627727eb6fd2336faeec6","2","No"
"0x4a0bf8be15e7a4a2c87de11c2bc0ce074193bda5","2","No"
"0x4b34a02e6e66899e38ea94da62c9335df78d3c31","2","No"
"0x4cad8263ce164e0c62e1b43b4f3a551f259b06b6","2","No"
"0x4d117388baba55e3c0d0cb7372f65c2243d8540f","2","No"
"0x4dcda6b27f773744963c544a23fa040a0084cf04","2","No"
"0x50a7a213e34cc9590abe9640a37f3b832c80da66","2","No"
"0x517ba656698b1d7561feebbcf638426e63aec563","2","No"
"0x519967aadd27fdf4f85e77fa0a5cd43c66660dcc","2","No"
"0x5234bffad8f9eddcb6f33c233e8e7727b51ff8b4","2","No"
"0x524d79fdd77cbfdef16017cca78cea97307ce14a","2","No"
"0x525179cc79e20aeb2c44fca1ef1efc35d3b8d5ff","2","No"
"0x52d63ea17d7127f77dfdf40fb78d46cd60551e03","2","No"
"0x53498d81af61667c3ecd0074ae964137807348aa","2","No"
"0x544c43fd1baf69a65a13370df87e498b49a00140","2","No"
"0x547e56474acc9e37aa7494bb2132713cd6d1840a","2","No"
"0x58221e0ce807e22ca7ba54a322c751de07d5fab4","2","No"
"0x5839e4e1fe2c41b3978b9699f28f330ce7d023da","2","No"
"0x597951d15a678cf0044f86cb05984f9e5cd67165","2","No"
"0x5985a13199b59e53c5bc3e0ab4ee0bd3782cc64e","2","No"
"0x5a7eb14ef3a8660fcd3ae50480a684a652e77f19","2","No"
"0x5bd65d7e1d4b06239216aed1fe01ae6326ab8c84","2","No"
"0x5fcaa41b13bd010b2ca5967d4b8feffce94e5ad1","2","No"
"0x6091029d0405651bf3f9fe4cabbd9e501661b4d1","2","No"
"0x638d60746d93d4d23c3c56081fba5c605178ab71","2","No"
"0x6537e24dd72a807e1bb0bf492deaeaac99847e4a","2","No"
"0x66316acf02012768e6dc0269e7104ff0be605a7d","2","No"
"0x66537bdcb2e647e1ffb54a851bb3d9c188ab8525","2","No"
"0x68271f4ef8ae863679fe15344a981ad9db90a13d","2","No"
"0x6d922db3826ce03fa7e8fb48db8db6ad22c2351d","2","No"
"0x6dec4a17475e5ad006afffad28ff2532abee2cfe","2","No"
"0x6e80355be0def27b03aa54a86435090cc9a4f575","2","No"
"0x712658d45f832461199ed54f6896fdf573babd9b","2","No"
"0x730e67d025646d860f0ef24f92b9d2aedeb7d1c7","2","No"
"0x73542e3f4e42d1749182418447fa1d1f751e6bf2","2","No"
"0x752ff75672e6f3801b952508c3cd58f470d9b57a","2","No"
"0x7547c9e3a87620489c80dc3047394c645639c271","2","No"
"0x760b22a2a48453bb7aba6db4101bd91488a0ae05","2","No"
"0x7935dca854dd077a958c81ddf3b0a8e270a3735f","2","No"
"0x7d69f6b20af4867842caef9a5461e311af1fde6a","2","No"
"0x81004b4e6fca4b4497ff175ffe57c2a39b27ca57","2","No"
"0x823021aed4a6002a2dc28fc3553b3a56e5056ad1","2","No"
"0x826f2dfb5a8829874b85bcea5610d6fb784c99e3","2","No"
"0x84c319644e0f0d87cde08e37dc739750419ddee9","2","No"
"0x850bd80578d46ed9418eba219b18a1cb7a078688","2","No"
"0x8599e84cf3f3cd2c97eaab3547697813f2547e03","2","No"
"0x880c1eb5c199c2f38d1a680855064ba3a4a317e6","2","No"
"0x8848027f9b0cbcdda0b45981470a02ee20017aef","2","No"
"0x89c5b0dc32c39dbe9b571c857f82b0e063886f90","2","No"
"0x8a8ad38f5f0de7d964be685aec05d3f608df8c4a","2","No"
"0x8ba57e1951efade9a8d034ec1daeac570699996f","2","No"
"0x8d8c46ea6b5d7291f3cfefd5d13d5593865a41d7","2","No"
"0x8db5c8291a5505ecf59b75d5d3f5b3649c8f4b0b","2","No"
"0x8ddf88a996b58f75f9dcfd89bfc0a4ea037a16a4","2","No"
"0x901e3c1b7e73b26d5a9885d7571a2ae0d08ed317","2","No"
"0x90ae92cd6af97fad517055d82ee76a4b629bfbd5","2","No"
"0x91c2a30747663ad058a045e8e29c076bdad15288","2","No"
"0x93535047248148ef01dde7b922adb3b93d8b3358","2","No"
"0x94bd885e56667bc65ebde762410efd11ff0e6ad8","2","No"
"0x972c2f9ee755c4d91a55acb3b1b2fac2851d9ed6","2","No"
"0x9876f3567bb36ed874d8d9ad2880883ca4f5c53d","2","No"
"0x9d1919aa383f136db9d41a61efe10fc4ea55ea0c","2","No"
"0xa547f747639e32e9742adca278dca8579d812654","2","No"
"0xa5e0d52293fd36ac09150b0700ef85399ed6a3a7","2","No"
"0xa661019204cc6bad53fef5c60f4e13ee8580683f","2","No"
"0xa8ea2a456b94531d4b71903d99b7998c9d904d8f","2","No"
"0xaad2e4507651c6d993cd1ef59f689e3a9cf48911","2","No"
"0xad7d19b76e92320d26fc19dbf26aa78f28d3dea0","2","No"
"0xb07be2f3b41caf8ebbb911b3786d5ba9b7ae057e","2","No"
"0xb4fd561f7863643e418ae490fcd18ce49f8001f3","2","No"
"0xb654352f9d49faa07c24d7fd9bb0dd5bfef82b1b","2","No"
"0xb738fcb6a2f0e76117c068e92ac9c69c9df2a1fc","2","No"
"0xb99826b4e4cbed0e194a2cc35e932ac4b6068ed6","2","No"
"0xb9d4bc85c362feec4e475159fdaab81454d9f814","2","No"
"0xbad8ddde0ad583d1de9e3ed0e4ad4a435b950369","2","No"
"0xbcf681dc3613f6fd5522c50b792ea774d9fbe0bc","2","No"
"0xbdc7abd9324e232eec115103665722ff09e33f08","2","No"
"0xbe76c80474ed3f400e2f563ca1f310eceacdf461","2","No"
"0xbe7955b11f59d6f78fe1b158a4fe94c2901e4f3a","2","No"
"0xbed6fa0afce1da15c8509829b807c411463fc80a","2","No"
"0xbfca9698fe2acc3b32e19c1520828d6f3c7509a3","2","No"
